-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6f681676beacc0bbfa3c136ec3992497\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\eac9cbfd558fce07d7713c9cdc1229e9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5134967f271c5da3138360e377a67109\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\42a6961bd7b73287458b7932bbca9f2f\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\02d4548bb96705f5d59de416ed653a70\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\7b2be68fca67dc2be63b2794023aa2bf\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\cd96bc284dba3662bd335148df50712c\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\256dd42150880d3ebbb9535282b98bb1\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3ec862d63fdddbd4f01d7183afe68cc6\transformed\hermes-android-0.79.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d38a7d6d68985661f377ff1e9aee0aec\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\37c0db100a3fdbe8f12427a1a2d2a1c4\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9d959df6397bba11a55a2acf33e809e3\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\866b075e66bd79eb0a27c74ec4917271\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\cc02a20caf83c0d069fae58ea1dd5189\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\831ea9c9c7fba5e56d8643c5ead74760\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\fa4975f7d8621466f40ebbb01bf2931a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\caf5ea8534e6bba60515ecb24305a76a\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\7cfee4fcac3d9ba410968c52a5d1d76c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\44cb1c29d99094fc16d9d192d7f89adf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085b7a4959a908c71316ca2e6145c9c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\329539f5f59ff6c9ce99bff35bd34b77\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\48bf79438d8285d7415d4ac7840863fd\transformed\library-1.6.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2a9b8162c1a6cb37e3240286c567bff3\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a48e8bc95fe3cc7846392330cb0db9fb\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9477da32fd6e3e10ef62a8b218037e05\transformed\materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [:react-native-sweet-alert] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-sweet-alert\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-78
MERGED from [:react-native-sweet-alert] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-sweet-alert\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-78
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:6:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f995fb03b0a4f7b444fac6a227e2d25e\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f995fb03b0a4f7b444fac6a227e2d25e\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:7:3-78
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:7:20-76
queries
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [:expo-dev-launcher] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c7c36c79ad174d9fedeb4789f562985a\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\22dafd5ebb06b39d229d0c324070030d\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:10:7-58
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:11:7-67
	android:name
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:11:17-65
data
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:12:13-35
application
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:15:3-34:17
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:15:3-34:17
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:15:3-34:17
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\aa25acb041d3c941c61c41fc8b8c8466\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1d897894ff502f281fbe03c47444295c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1d897894ff502f281fbe03c47444295c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6b0a9a84e6366e1457abb2989eb30a9e\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c2743d13801e0672f4c78c3641a0553e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c2743d13801e0672f4c78c3641a0553e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b848c8ad091db3287aa941d3f2304711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\56a57cf6309612e6b5a0630847b255c8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\56a57cf6309612e6b5a0630847b255c8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e5dbe248bee037770f2d0231f164db5a\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\882a9ac9c4e077362831e7fa006d3edb\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9069e62382b07cd116b8d2e450b6a4bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6f681676beacc0bbfa3c136ec3992497\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6f681676beacc0bbfa3c136ec3992497\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9d959df6397bba11a55a2acf33e809e3\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9d959df6397bba11a55a2acf33e809e3\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\fa4975f7d8621466f40ebbb01bf2931a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\fa4975f7d8621466f40ebbb01bf2931a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\48bf79438d8285d7415d4ac7840863fd\transformed\library-1.6.2\AndroidManifest.xml:11:5-20
